2017-12-11 20:00	496.9	504.1	496.8	499.3	1
2017-12-12 00:00	499.1	538.0	486.5	523.1	23214
2017-12-12 04:00	522.6	538.9	506.0	524.7	25282
2017-12-12 08:00	525.1	532.0	506.6	525.2	24572
2017-12-12 12:00	525.1	615.0	516.8	607.3	20258
2017-12-12 16:00	607.0	627.0	563.1	603.4	21518
2017-12-12 20:00	602.4	640.0	589.7	620.4	22496
2017-12-13 00:00	620.4	640.0	584.1	608.5	24486
2017-12-13 04:00	608.5	637.0	590.6	629.4	25110
2017-12-13 08:00	629.0	677.1	623.5	658.6	23204
2017-12-13 12:00	657.7	742.0	655.3	707.6	23254
2017-12-13 16:00	708.5	719.0	627.1	689.4	22736
2017-12-13 20:00	689.5	695.0	651.5	693.1	19310
2017-12-14 00:00	693.0	735.8	683.7	716.1	25390
2017-12-14 04:00	716.1	738.7	701.8	721.3	24916
2017-12-14 08:00	721.2	742.0	694.5	706.1	22010
2017-12-14 12:00	701.4	718.9	647.0	684.6	23524
2017-12-14 16:00	684.5	689.9	649.7	672.5	24020
2017-12-14 20:00	672.6	692.7	665.9	688.4	23974
2017-12-15 00:00	689.7	690.3	601.4	648.6	24556
2017-12-15 04:00	648.2	670.0	637.1	644.4	25456
2017-12-15 08:00	644.1	664.3	621.0	643.1	24756
2017-12-15 12:00	642.5	692.4	639.5	683.1	24702
2017-12-15 16:00	683.2	686.9	669.6	675.6	25406
2017-12-15 20:00	675.4	682.5	667.0	676.8	12640
2017-12-17 20:00	721.6	722.8	704.5	707.2	11302
2017-12-18 00:00	707.4	715.1	670.9	710.7	26830
2017-12-18 04:00	710.7	713.3	700.7	708.0	26992
2017-12-18 08:00	707.9	750.7	705.2	738.0	25400
2017-12-18 12:00	736.9	743.8	707.9	729.4	26210
2017-12-18 16:00	730.2	774.2	725.9	768.1	25918
2017-12-18 20:00	768.3	800.1	767.7	787.0	25566
2017-12-19 00:00	787.0	819.8	771.7	813.9	26614
2017-12-19 04:00	813.5	844.6	812.0	842.9	26248
2017-12-19 08:00	843.1	870.0	789.8	805.2	23492
2017-12-19 12:00	806.1	847.9	805.7	827.2	25244
2017-12-19 16:00	827.3	844.8	825.3	835.5	25836
2017-12-19 20:00	835.5	839.6	774.8	815.3	25046
2017-12-20 00:00	814.8	819.9	720.7	792.5	25360
2017-12-20 04:00	792.4	793.6	749.8	773.6	26764
2017-12-20 08:00	773.7	820.3	768.0	814.1	26202
2017-12-20 12:00	814.0	832.5	794.2	794.9	26106
2017-12-20 16:00	795.1	811.0	766.6	806.0	26140
2017-12-20 20:00	805.9	814.4	759.7	797.4	25198
2017-12-21 00:00	797.2	815.0	784.0	814.0	26364
2017-12-21 04:00	814.0	841.6	808.1	832.2	26510
2017-12-21 08:00	832.4	838.1	818.8	828.8	26448
2017-12-21 12:00	829.0	839.8	765.9	776.7	25606
2017-12-21 16:00	773.0	789.0	752.0	772.4	25724
2017-12-21 20:00	774.2	791.1	754.5	784.2	26028
2017-12-22 00:00	784.0	792.5	646.2	680.9	25328
2017-12-22 04:00	682.0	735.6	600.0	626.8	24094
2017-12-22 08:00	626.2	706.1	599.6	667.6	23472
2017-12-22 12:00	667.7	679.2	500.5	629.9	21620
2017-12-22 16:00	640.0	654.0	590.0	639.8	25544
2017-12-22 20:00	640.1	689.0	639.1	674.8	12362
2017-12-24 20:00	640.5	695.0	637.5	688.2	12564
2017-12-25 00:00	687.6	729.0	683.3	702.5	26170
2017-12-25 04:00	702.4	734.0	690.0	716.8	26606
2017-12-25 08:00	717.2	743.5	706.1	735.8	26314
2017-12-25 12:00	736.4	750.0	692.7	707.4	26290
2017-12-25 16:00	708.3	736.1	706.5	735.4	26724
2017-12-25 20:00	735.4	742.0	714.2	724.1	26150
2017-12-26 00:00	724.1	756.5	715.9	754.5	26258
2017-12-26 04:00	755.9	761.9	734.3	761.0	26828
2017-12-26 08:00	760.9	764.0	735.5	738.9	26354
2017-12-26 12:00	738.9	748.0	730.8	745.2	26442
2017-12-26 16:00	744.6	750.0	737.0	744.7	26626
2017-12-26 20:00	744.8	751.1	731.8	751.1	26108
2017-12-27 00:00	751.1	762.1	739.3	755.0	26570
2017-12-27 04:00	755.1	770.0	749.9	762.2	26336
2017-12-27 08:00	763.2	763.8	728.2	745.7	25498
2017-12-27 12:00	745.9	753.0	721.9	736.2	25346
2017-12-27 16:00	736.1	739.9	704.5	720.1	26550
2017-12-27 20:00	719.9	739.9	706.3	734.6	26240
2017-12-28 00:00	734.6	739.0	679.5	704.3	26818
2017-12-28 04:00	704.6	716.4	682.4	695.0	26604
2017-12-28 08:00	695.0	700.3	667.8	685.8	26266
2017-12-28 12:00	685.5	719.3	679.9	711.3	26220
2017-12-28 16:00	711.4	719.0	666.4	685.2	18084
2017-12-28 20:00	685.2	712.8	685.2	711.9	14422
2017-12-29 00:00	712.0	733.0	708.0	732.0	17910
2017-12-29 04:00	732.0	741.6	723.6	728.8	18374
2017-12-29 08:00	728.8	737.5	704.9	723.5	16986
2017-12-29 12:00	723.5	740.5	715.1	740.1	15410
2017-12-29 16:00	740.2	750.4	732.5	743.7	16502
2017-12-29 20:00	743.7	744.1	722.8	726.7	9648
2018-01-01 20:00	755.8	758.7	748.0	750.5	8636
2018-01-02 00:00	748.7	874.5	748.7	819.4	21030
2018-01-02 04:00	819.6	848.1	817.2	844.5	19124
2018-01-02 08:00	844.5	851.4	827.4	846.7	16066
2018-01-02 12:00	846.9	865.6	839.8	860.7	15734
2018-01-02 16:00	860.5	870.0	813.4	850.9	18616
2018-01-02 20:00	849.4	865.2	840.6	856.2	16462
2018-01-03 00:00	855.6	879.4	853.7	856.0	14956
2018-01-03 04:00	856.2	879.5	856.0	877.6	19270
2018-01-03 08:00	877.6	877.7	845.3	866.6	18354
2018-01-03 12:00	866.6	877.2	849.9	873.9	15068
2018-01-03 16:00	874.0	925.0	867.3	915.1	19652
2018-01-03 20:00	917.5	943.6	909.6	934.5	19842
2018-01-04 00:00	934.7	935.3	915.0	921.8	17226
2018-01-04 04:00	921.8	930.6	916.1	928.9	15024
2018-01-04 08:00	930.1	941.6	897.7	941.6	15176
2018-01-04 12:00	941.6	990.3	924.7	981.5	17364
2018-01-04 16:00	981.5	985.8	942.7	945.8	19074
2018-01-04 20:00	945.8	953.8	911.9	938.5	21106
2018-01-05 00:00	938.3	983.6	930.7	983.6	18338
2018-01-05 04:00	983.5	1008.5	973.4	994.2	19786
2018-01-05 08:00	996.1	1010.5	969.0	989.8	16796
2018-01-05 12:00	989.3	990.0	966.1	968.2	18062
2018-01-05 16:00	968.2	969.9	926.4	958.4	21320
2018-01-05 20:00	958.4	973.1	944.3	950.7	9010
2018-01-07 20:00	1082.3	1110.7	1074.1	1107.9	3782
2018-01-08 00:00	1111.7	1186.0	1104.3	1183.7	16830
2018-01-08 04:00	1183.7	1221.5	1168.3	1178.5	17404
2018-01-08 08:00	1178.5	1180.0	1098.7	1128.8	20588
2018-01-08 12:00	1128.9	1135.0	966.4	1061.3	18886
2018-01-08 16:00	1059.3	1146.3	1059.3	1142.2	17450
2018-01-08 20:00	1142.0	1162.2	1100.2	1129.3	19290
2018-01-09 00:00	1127.6	1196.6	1127.2	1193.2	19514
2018-01-09 04:00	1193.4	1207.8	1163.7	1205.3	17812
2018-01-09 08:00	1205.6	1240.4	1154.0	1209.6	18392
2018-01-09 12:00	1209.8	1211.1	1123.2	1190.7	18582
2018-01-09 16:00	1190.8	1205.8	1186.8	1202.5	18538
2018-01-09 20:00	1202.2	1293.3	1201.8	1282.2	17914
2018-01-10 00:00	1282.3	1345.3	1232.0	1337.4	19898
2018-01-10 04:00	1337.3	1376.4	1314.8	1317.3	21698
2018-01-10 08:00	1314.6	1346.4	1245.9	1333.5	19780
2018-01-10 12:00	1333.5	1345.6	1282.1	1335.4	21614
2018-01-10 16:00	1335.3	1340.3	1263.7	1297.6	21406
2018-01-10 20:00	1297.6	1304.5	1202.7	1240.3	23332
2018-01-11 00:00	1240.3	1327.1	1147.0	1173.9	21568
2018-01-11 04:00	1174.0	1234.2	1112.0	1226.3	20620
2018-01-11 08:00	1226.3	1241.7	1144.8	1184.7	22488
2018-01-11 12:00	1184.7	1229.3	1163.0	1214.8	23258
2018-01-11 16:00	1212.6	1239.0	1153.1	1168.6	19542
2018-01-11 20:00	1169.6	1187.8	1092.9	1132.0	25024
2018-01-12 00:00	1132.0	1206.6	1079.5	1204.5	23396
2018-01-12 04:00	1204.5	1215.4	1181.9	1200.5	20516
2018-01-12 08:00	1200.4	1225.9	1168.6	1218.3	22890
2018-01-12 12:00	1218.3	1281.1	1209.4	1229.5	22220
2018-01-12 16:00	1228.7	1257.5	1211.8	1251.6	24038
2018-01-12 20:00	1251.3	1261.8	1237.4	1249.4	10190
2018-01-14 20:00	1314.7	1362.8	1313.7	1352.6	7068
2018-01-15 00:00	1352.4	1374.4	1307.2	1323.7	18238
2018-01-15 04:00	1323.7	1342.2	1313.8	1319.4	23246
2018-01-15 08:00	1319.0	1324.6	1290.1	1294.7	23010
2018-01-15 12:00	1294.7	1324.9	1277.4	1313.7	22404
2018-01-15 16:00	1313.7	1314.8	1293.0	1308.8	19596
2018-01-15 20:00	1309.1	1314.5	1264.7	1271.6	19252
2018-01-16 00:00	1271.8	1274.9	1199.6	1221.5	23282
2018-01-16 04:00	1221.7	1234.5	1141.8	1141.8	20288
2018-01-16 08:00	1143.8	1161.0	980.9	1153.0	12662
2018-01-16 12:00	1153.2	1171.1	1038.2	1141.3	14784
2018-01-16 16:00	1139.9	1144.4	993.2	1060.0	12654
2018-01-16 20:00	1056.9	1071.5	857.0	1052.7	14108
2018-01-17 00:00	1051.1	1106.3	931.2	977.2	17510
2018-01-17 04:00	977.0	1025.8	940.5	998.5	14138
2018-01-17 08:00	998.5	1002.8	864.0	880.8	11308
2018-01-17 12:00	878.8	921.1	759.6	784.6	13778
2018-01-17 16:00	784.4	935.9	784.4	923.2	18650
2018-01-17 20:00	922.0	1064.3	910.3	1014.7	16422
2018-01-18 00:00	1020.8	1064.6	976.2	1011.0	20180
2018-01-18 04:00	1011.1	1036.3	935.6	942.1	15148
2018-01-18 08:00	938.1	1035.3	936.6	1022.4	27266
2018-01-18 12:00	1022.3	1083.8	1016.5	1078.4	28492
2018-01-18 16:00	1077.1	1082.2	1015.9	1060.9	26158
2018-01-18 20:00	1060.9	1082.2	978.5	999.7	24302
2018-01-19 00:00	998.2	1045.7	964.1	1003.9	23070
2018-01-19 04:00	1004.1	1040.4	988.0	1013.3	22618
2018-01-19 08:00	1013.1	1062.5	1006.2	1055.6	27648
2018-01-19 12:00	1057.4	1082.7	1035.2	1037.1	24796
2018-01-19 16:00	1037.0	1050.3	1002.4	1016.8	21994
2018-01-19 20:00	1016.8	1034.8	1006.7	1015.3	9472
2018-01-21 20:00	1025.6	1043.0	1008.2	1041.7	11448
2018-01-22 00:00	1041.6	1062.9	1019.9	1043.9	22268
2018-01-22 04:00	1044.1	1066.7	1035.7	1066.6	19722
2018-01-22 08:00	1066.5	1078.4	1036.7	1037.1	17088
2018-01-22 12:00	1036.8	1040.5	936.8	948.6	29064
2018-01-22 16:00	948.7	989.4	945.4	968.7	25632
2018-01-22 20:00	967.9	996.5	910.3	992.3	25144
2018-01-23 00:00	992.4	1006.5	977.4	997.9	21956
2018-01-23 04:00	997.7	1000.0	928.7	944.4	25026
2018-01-23 08:00	944.3	970.8	902.4	925.7	24224
2018-01-23 12:00	926.2	983.3	915.5	982.7	23416
2018-01-23 16:00	982.8	1015.9	978.3	981.7	22750
2018-01-23 20:00	981.6	1006.1	971.2	978.2	19620
2018-01-24 00:00	978.8	982.5	951.5	978.9	18276
2018-01-24 04:00	979.0	998.0	953.5	992.1	18272
2018-01-24 08:00	992.5	1007.8	981.8	1002.3	16854
2018-01-24 12:00	1002.2	1058.5	998.4	1008.5	23132
2018-01-24 16:00	1008.3	1028.8	999.7	1027.7	21042
2018-01-24 20:00	1027.6	1057.9	1022.8	1057.3	15808
2018-01-25 00:00	1055.7	1096.6	1044.6	1090.4	18778
2018-01-25 04:00	1090.5	1090.5	1059.1	1064.7	20236
2018-01-25 08:00	1064.7	1071.8	1037.6	1043.6	19192
2018-01-25 12:00	1043.9	1055.8	1017.0	1021.1	18164
2018-01-25 16:00	1021.5	1060.2	1021.4	1056.6	18456
2018-01-25 20:00	1056.8	1073.6	1037.8	1042.1	18558
2018-01-26 00:00	1040.2	1069.9	1038.6	1065.3	18284
2018-01-26 04:00	1065.2	1067.1	1035.1	1035.3	18468
2018-01-26 08:00	1035.2	1035.3	979.7	1003.4	26396
2018-01-26 12:00	1003.4	1045.3	998.3	1044.4	3326
2018-01-26 16:00	1044.7	1057.2	1026.3	1027.2	16
2018-01-26 20:00	1027.3	1040.9	1026.7	1031.2	8
2018-01-28 20:00	1224.9	1234.2	1219.6	1224.8	6
2018-01-29 00:00	1223.5	1234.3	1159.5	1181.0	14
2018-01-29 04:00	1181.1	1199.6	1156.5	1161.5	13
2018-01-29 08:00	1161.6	1183.7	1145.3	1162.9	14
2018-01-29 12:00	1163.0	1186.8	1161.7	1185.1	11
2018-01-29 16:00	1185.3	1194.8	1160.5	1161.1	11
2018-01-29 20:00	1161.0	1170.5	1147.9	1165.3	11
2018-01-30 00:00	1165.5	1168.3	1107.7	1122.6	13
2018-01-30 04:00	1122.9	1161.9	1121.9	1161.9	15
2018-01-30 08:00	1161.9	1168.7	1145.4	1155.7	13
2018-01-30 12:00	1155.4	1161.1	1094.9	1105.2	15
2018-01-30 16:00	1105.4	1119.3	1028.9	1088.3	19
2018-01-30 20:00	1086.8	1097.9	1045.6	1059.3	16
2018-01-31 00:00	1058.8	1081.9	1014.0	1062.9	18
2018-01-31 04:00	1062.8	1096.7	1042.9	1094.7	16
2018-01-31 08:00	1094.6	1103.3	1064.7	1099.7	16
2018-01-31 12:00	1099.7	1119.7	1077.8	1090.1	16
2018-01-31 16:00	1090.2	1109.3	1072.3	1086.0	16
2018-01-31 20:00	1086.6	1108.3	1083.0	1107.8	11
2018-02-01 00:00	1107.1	1147.2	1103.9	1127.7	15
2018-02-01 04:00	1127.9	1153.6	1119.5	1126.2	13
2018-02-01 08:00	1126.3	1126.6	1077.5	1106.0	16
2018-02-01 12:00	1105.9	1134.0	1056.9	1062.5	16
2018-02-01 16:00	1062.6	1071.9	988.4	993.6	17
2018-02-01 20:00	994.5	1039.1	945.4	1026.3	16
2018-02-02 00:00	1019.2	1026.3	944.5	963.9	18
2018-02-02 04:00	963.8	967.8	883.5	912.4	16
2018-02-02 08:00	912.2	915.2	801.2	802.8	16
2018-02-02 12:00	803.2	967.6	735.6	956.6	19
2018-02-02 16:00	957.8	971.1	860.1	882.0	15
2018-02-02 20:00	881.9	907.7	875.9	882.9	8
2018-02-04 20:00	805.2	844.8	803.2	821.0	8
2018-02-05 00:00	821.0	834.9	795.5	829.9	16
2018-02-05 04:00	829.9	852.3	808.2	812.3	15
2018-02-05 08:00	812.4	818.2	752.0	753.6	16
2018-02-05 12:00	753.3	781.6	699.6	723.3	17
2018-02-05 16:00	723.0	735.7	625.6	632.8	20
2018-02-05 20:00	631.6	746.9	625.5	688.8	24
2018-02-06 00:00	690.0	713.0	604.2	615.7	22
2018-02-06 04:00	615.5	635.0	560.1	567.0	22
2018-02-06 08:00	570.4	668.8	566.2	618.5	22
2018-02-06 12:00	618.5	751.4	614.8	737.1	24
2018-02-06 16:00	736.9	756.0	677.4	747.4	19
2018-02-06 20:00	747.2	796.9	740.6	779.4	17
2018-02-07 00:00	778.8	787.4	716.9	721.0	16
2018-02-07 04:00	720.6	772.7	712.0	769.9	17
2018-02-07 08:00	769.9	840.9	764.0	824.5	17
2018-02-07 12:00	824.6	854.7	800.1	813.3	19
2018-02-07 16:00	813.4	843.6	797.7	819.0	16
2018-02-07 20:00	819.1	827.0	741.7	745.8	18
2018-02-08 00:00	746.6	811.3	743.9	797.3	17
2018-02-08 04:00	797.4	826.9	789.1	826.3	16
2018-02-08 08:00	826.2	839.3	811.1	829.2	16
2018-02-08 12:00	829.1	832.7	796.9	797.0	16
2018-02-08 16:00	797.1	816.0	778.4	811.9	16
2018-02-08 20:00	811.8	812.1	792.3	808.3	15
2018-02-09 00:00	806.8	809.2	779.2	798.4	16
2018-02-09 04:00	798.6	804.5	775.4	803.9	14
2018-02-09 08:00	804.0	832.3	792.0	827.0	15
2018-02-09 12:00	826.9	854.4	818.4	839.2	14
2018-02-09 16:00	838.7	874.5	838.4	867.6	15
2018-02-09 20:00	867.7	873.9	848.8	856.4	7
2018-02-11 20:00	827.8	830.8	802.0	805.7	6
2018-02-12 00:00	805.5	843.1	805.3	840.1	14
2018-02-12 04:00	840.1	844.9	828.7	839.6	13
2018-02-12 08:00	839.5	865.8	839.5	851.8	15
2018-02-12 12:00	851.7	863.2	834.9	849.9	15
2018-02-12 16:00	850.0	862.5	848.5	862.2	16
2018-02-12 20:00	862.3	870.6	853.8	860.3	13
2018-02-13 00:00	859.5	863.3	840.3	848.6	12
2018-02-13 04:00	848.5	849.4	829.0	836.4	10
2018-02-13 08:00	836.3	836.4	817.6	828.5	15
2018-02-13 12:00	828.4	843.5	824.0	831.7	9
2018-02-13 16:00	831.6	841.2	831.1	836.3	9
2018-02-13 20:00	836.4	843.7	831.3	835.5	8
2018-02-14 00:00	834.5	848.3	834.5	848.2	9
2018-02-14 04:00	848.3	864.0	848.2	863.8	9
2018-02-14 08:00	863.9	867.1	851.7	867.0	8
2018-02-14 12:00	867.2	899.7	867.0	899.3	11
2018-02-14 16:00	899.5	914.6	891.9	901.7	11
2018-02-14 20:00	902.0	917.6	893.8	914.5	9
2018-02-15 00:00	913.8	926.1	900.0	922.8	11
2018-02-15 04:00	922.7	934.2	920.6	934.1	8
2018-02-15 08:00	934.0	942.3	898.0	907.1	13
2018-02-15 12:00	907.0	937.2	906.3	930.9	8
2018-02-15 16:00	930.7	934.6	917.9	922.6	10
2018-02-15 20:00	922.6	926.3	913.4	922.8	8
2018-02-16 00:00	922.3	940.5	920.5	927.1	8
2018-02-16 04:00	927.0	930.0	904.8	905.0	9
2018-02-16 08:00	904.9	925.5	903.2	916.8	12
2018-02-16 12:00	916.7	929.9	913.8	925.9	8
2018-02-16 16:00	926.0	933.1	920.0	928.1	8
2018-02-16 20:00	929.0	932.3	925.7	931.6	4
2018-02-18 20:00	923.5	925.0	906.9	908.0	4
2018-02-19 00:00	908.2	927.3	906.1	919.7	10
2018-02-19 04:00	920.0	939.6	918.1	938.2	8
2018-02-19 08:00	938.1	945.0	931.0	940.6	9
2018-02-19 12:00	940.8	947.5	936.0	947.5	8
2018-02-19 16:00	947.6	949.8	933.2	937.9	9
2018-02-19 20:00	938.0	939.1	927.9	934.8	8
2018-02-20 00:00	934.7	945.8	932.8	939.5	8
2018-02-20 04:00	939.6	952.8	938.7	943.7	8
2018-02-20 08:00	943.6	944.6	923.6	931.8	8
2018-02-20 12:00	932.0	941.9	929.6	932.4	8
2018-02-20 16:00	932.3	937.4	913.6	916.3	8
2018-02-20 20:00	916.2	916.8	870.9	878.8	11
2018-02-21 00:00	878.8	900.1	854.1	877.1	11
2018-02-21 04:00	877.0	887.2	860.9	883.9	10
2018-02-21 08:00	883.9	889.1	870.5	878.2	8
2018-02-21 12:00	878.3	888.1	827.6	834.6	13
2018-02-21 16:00	834.5	841.4	812.1	823.0	10
2018-02-21 20:00	823.1	839.4	813.4	834.1	10
2018-02-22 00:00	833.8	854.0	825.1	849.5	8
2018-02-22 04:00	849.6	865.7	839.4	845.6	10
2018-02-22 08:00	845.4	846.9	810.6	822.9	12
2018-02-22 12:00	822.8	828.6	786.1	807.3	14
2018-02-22 16:00	807.3	809.2	783.3	804.9	13
2018-02-22 20:00	805.0	811.1	796.9	799.0	9
2018-02-23 00:00	799.1	832.3	782.3	830.2	12
2018-02-23 04:00	830.3	840.5	812.9	833.0	14
2018-02-23 08:00	832.9	868.4	832.9	866.5	9
2018-02-23 12:00	866.6	876.8	856.7	859.8	10
2018-02-23 16:00	859.9	860.1	832.7	833.2	10
2018-02-23 20:00	833.1	837.4	820.4	826.6	5
2018-02-25 20:00	835.3	841.8	832.0	834.5	4
2018-02-26 00:00	834.4	852.1	833.8	843.5	8
2018-02-26 04:00	843.6	847.9	828.6	837.3	8
2018-02-26 08:00	837.3	857.4	831.5	854.7	8
2018-02-26 12:00	854.8	873.6	851.1	866.9	12
2018-02-26 16:00	866.9	870.9	853.7	858.0	11
2018-02-26 20:00	857.9	866.7	852.6	861.7	9
2018-02-27 00:00	862.9	867.5	855.9	863.4	10
2018-02-27 04:00	863.3	885.8	863.2	885.1	9
2018-02-27 08:00	885.3	889.6	871.1	879.1	10
2018-02-27 12:00	879.0	884.4	861.6	865.8	8
2018-02-27 16:00	865.7	874.4	863.0	872.4	9
2018-02-27 20:00	872.5	876.9	866.7	866.8	8
2018-02-28 00:00	865.7	882.4	865.6	880.4	9
2018-02-28 04:00	880.3	882.2	865.1	868.6	9
2018-02-28 08:00	868.6	870.5	855.3	860.5	12
2018-02-28 12:00	860.4	866.3	850.6	861.8	8
2018-02-28 16:00	861.9	863.5	857.1	862.7	9
2018-02-28 20:00	863.0	867.6	844.2	845.7	8
2018-03-01 00:00	845.2	854.0	841.4	850.6	8
2018-03-01 04:00	850.7	859.2	850.6	858.0	8
2018-03-01 08:00	858.1	866.9	858.0	863.6	8
2018-03-01 12:00	863.6	865.5	856.2	858.8	8
2018-03-01 16:00	858.7	874.2	857.8	868.6	8
2018-03-01 20:00	868.8	873.6	860.9	864.8	8
2018-03-02 00:00	865.0	870.0	861.7	867.4	8
2018-03-02 04:00	867.5	868.2	862.5	864.1	8
2018-03-02 08:00	864.2	866.0	853.6	854.3	8
2018-03-02 12:00	854.2	859.4	846.9	848.7	8
2018-03-02 16:00	848.6	851.5	844.4	845.6	8
2018-03-02 20:00	845.7	853.0	844.9	851.1	4
2018-03-04 20:00	858.2	859.8	854.8	859.7	4
2018-03-05 00:00	858.7	861.8	857.4	861.6	8
2018-03-05 04:00	861.5	863.1	857.0	859.9	8
2018-03-05 08:00	860.0	861.7	855.7	861.5	8
2018-03-05 12:00	861.6	863.6	850.6	852.8	8
2018-03-05 16:00	852.7	857.0	848.5	852.5	8
2018-03-05 20:00	852.4	853.0	844.3	844.5	8
2018-03-06 00:00	843.6	844.7	833.3	838.7	8
2018-03-06 04:00	838.8	845.3	838.4	841.9	8
2018-03-06 08:00	841.8	843.6	824.2	827.3	8
2018-03-06 12:00	827.2	829.2	815.9	825.0	8
2018-03-06 16:00	825.1	825.4	798.0	806.8	8
2018-03-06 20:00	806.9	814.0	800.9	809.2	8
2018-03-07 00:00	809.1	819.5	805.4	807.3	8
2018-03-07 04:00	807.2	808.3	772.8	780.9	8
2018-03-07 08:00	781.0	787.1	771.0	784.9	8
2018-03-07 12:00	784.9	788.2	777.8	780.7	9
2018-03-07 16:00	780.6	782.0	719.4	736.3	14
2018-03-07 20:00	736.2	763.5	730.7	745.1	8
2018-03-08 00:00	744.0	757.1	729.1	729.7	9
2018-03-08 04:00	729.7	752.4	729.4	751.4	8
2018-03-08 08:00	751.3	766.7	749.7	758.4	8
2018-03-08 12:00	758.3	758.7	732.1	746.1	9
2018-03-08 16:00	746.2	746.3	693.4	708.3	10
2018-03-08 20:00	708.2	709.4	683.1	693.4	9
2018-03-09 00:00	693.2	701.4	663.0	677.5	12
2018-03-09 04:00	677.3	677.5	636.5	669.1	15
2018-03-09 08:00	669.2	680.5	649.3	680.5	13
2018-03-09 12:00	680.4	706.4	680.0	693.5	9
2018-03-09 16:00	693.6	700.3	675.7	683.2	13
2018-03-09 20:00	683.3	700.0	682.2	696.1	5
2018-03-11 20:00	714.4	722.9	712.1	715.9	4
2018-03-12 00:00	714.8	725.5	708.0	711.1	8
2018-03-12 04:00	710.9	724.6	709.8	721.7	8
2018-03-12 08:00	721.8	735.4	717.4	730.9	9
2018-03-12 12:00	731.0	732.0	688.2	689.7	9
2018-03-12 16:00	689.6	699.1	674.0	679.3	12
2018-03-12 20:00	679.4	694.4	673.4	692.3	10
2018-03-13 00:00	692.2	699.0	684.7	692.0	9
2018-03-13 04:00	692.1	709.3	689.2	695.9	8
2018-03-13 08:00	696.0	703.8	681.5	690.5	8
2018-03-13 12:00	690.3	691.0	677.7	682.4	9
2018-03-13 16:00	682.6	693.7	675.2	677.4	8
2018-03-13 20:00	677.3	686.2	675.0	684.4	8
2018-03-14 00:00	684.4	698.1	684.4	695.2	8
2018-03-14 04:00	694.9	695.3	683.9	685.4	8
2018-03-14 08:00	685.3	687.2	650.8	651.0	12
2018-03-14 12:00	651.0	659.1	645.7	648.7	8
2018-03-14 16:00	648.8	648.8	609.2	612.5	13
2018-03-14 20:00	612.5	613.5	581.1	607.6	12
2018-03-15 00:00	607.8	611.8	566.8	577.0	12
2018-03-15 04:00	577.1	589.7	570.1	587.0	8
2018-03-15 08:00	586.9	615.1	583.4	613.4	9
2018-03-15 12:00	613.3	615.3	584.6	595.3	10
2018-03-15 16:00	595.4	603.0	585.2	597.2	8
2018-03-15 20:00	597.3	609.7	596.3	605.7	8
2018-03-16 00:00	604.9	609.9	580.4	594.0	8
2018-03-16 04:00	594.1	607.8	593.3	604.3	8
2018-03-16 08:00	604.4	606.7	591.5	598.8	9
2018-03-16 12:00	598.9	621.0	594.3	617.4	9
2018-03-16 16:00	617.5	618.8	612.8	616.4	8
2018-03-16 20:00	616.5	616.6	606.4	608.5	2
2018-03-18 20:00	548.3	548.4	521.7	533.1	8
2018-03-19 00:00	533.1	554.0	515.3	522.9	13
2018-03-19 04:00	522.8	544.2	522.6	541.8	9
2018-03-19 08:00	541.7	547.4	511.3	533.7	13
2018-03-19 12:00	533.7	550.0	520.5	545.4	11
2018-03-19 16:00	545.3	553.9	524.2	531.5	13
2018-03-19 20:00	531.6	551.8	531.3	550.9	9
2018-03-20 00:00	551.0	551.1	537.0	549.7	9
2018-03-20 04:00	549.8	549.9	520.5	522.3	10
2018-03-20 08:00	522.2	529.6	512.3	528.4	10
2018-03-20 12:00	528.3	537.7	524.9	530.2	8
2018-03-20 16:00	530.3	555.5	529.9	555.4	9
2018-03-20 20:00	555.2	562.7	546.9	552.7	10
2018-03-21 00:00	552.7	565.8	549.1	565.6	8
2018-03-21 04:00	565.5	585.7	565.5	566.8	8
2018-03-21 08:00	566.7	578.5	563.4	576.2	8
2018-03-21 12:00	576.1	579.7	567.3	572.2	8
2018-03-21 16:00	572.1	572.1	540.7	555.8	12
2018-03-21 20:00	556.0	561.1	546.3	555.6	8
2018-03-22 00:00	555.7	573.4	554.5	564.8	8
2018-03-22 04:00	564.7	567.6	554.5	558.5	8
2018-03-22 08:00	558.5	563.5	530.4	531.1	10
2018-03-22 12:00	531.2	540.2	512.4	527.9	10
2018-03-22 16:00	527.8	534.5	521.9	526.5	9
2018-03-22 20:00	526.6	538.4	520.8	534.2	8
2018-03-23 00:00	535.0	535.6	505.3	510.3	8
2018-03-23 04:00	510.6	519.7	505.8	507.4	8
2018-03-23 08:00	507.5	520.4	507.1	520.4	8
2018-03-23 12:00	520.3	527.3	503.2	521.9	8
2018-03-23 16:00	522.0	524.8	516.5	522.3	8
2018-03-23 20:00	522.4	522.4	519.2	520.5	2
2018-03-25 20:00	527.3	530.6	514.6	518.4	4
2018-03-26 00:00	518.5	521.5	513.3	516.6	8
2018-03-26 04:00	516.7	518.6	512.0	512.5	8
2018-03-26 08:00	512.4	513.5	476.1	481.4	10
2018-03-26 12:00	481.5	490.4	472.3	478.5	12
2018-03-26 16:00	478.5	482.2	463.0	470.1	11
2018-03-26 20:00	470.0	492.2	467.3	481.5	9
2018-03-27 00:00	481.4	487.1	455.2	459.7	10
2018-03-27 04:00	459.5	464.9	446.2	460.8	11
